State,City,Asthma_Prevalence,COPD_Prevalence,Stroke_Prevalence,Heart_Prevalence,Location,Population,Asthma_LCL,Asthma_HCL,COPD_LCL,COPD_HCL,Stroke_LCL,Stroke_HCL,Heart_LCL,Heart_HCL
NY,New York,10.5,6.0,3.2,5.8,"(40.694960689, -73.9313850409)",8175133,10.5,10.5,6.0,6.0,3.2,3.2,5.8,5.8
CA,Los Angeles,8.5,5.6,3.1,5.4,"(34.1182277898, -118.408500088)",3792621,8.5,8.5,5.5,5.6,3.1,3.1,5.4,5.5
IL,Chicago,9.9,6.2,3.7,6.0,"(41.8372950615, -87.6862308732)",2695598,9.9,9.9,6.2,6.3,3.7,3.8,6.0,6.0
TX,Houston,8.8,6.1,3.6,6.5,"(29.7806691396, -95.3860033966)",2099451,8.7,8.8,6.1,6.1,3.5,3.6,6.5,6.6
PA,Philadelphia,11.6,7.2,4.1,6.6,"(40.0093147808, -75.1333888571)",1526006,11.6,11.7,7.1,7.2,4.1,4.1,6.5,6.6
AZ,Phoenix,10.2,6.5,3.3,6.3,"(33.5724138695, -112.088995222)",1445632,10.1,10.2,6.5,6.6,3.3,3.3,6.3,6.3
TX,San Antonio,8.4,5.6,3.2,6.3,"(29.4721475333, -98.5246763525)",1327407,8.3,8.4,5.5,5.6,3.2,3.2,6.3,6.4
CA,San Diego,8.0,4.6,2.5,4.9,"(32.8355639418, -117.119792061)",1307402,8.0,8.0,4.6,4.7,2.5,2.5,4.8,4.9
TX,Dallas,9.3,6.4,3.8,6.6,"(32.7939804066, -96.7656929463)",1197816,9.3,9.4,6.3,6.4,3.8,3.8,6.6,6.7
HI,Honolulu,9.6,3.9,2.4,4.6,"(21.4588039305, -157.973296737)",953207,9.6,9.6,3.9,3.9,2.4,2.4,4.6,4.6
CA,San Jose,7.7,4.2,2.2,4.7,"(37.3003963176, -121.847228423)",945942,7.7,7.8,4.1,4.2,2.2,2.3,4.7,4.8
FL,Jacksonville,8.2,7.7,3.6,6.5,"(30.3319820139, -81.6752266207)",821784,8.2,8.3,7.6,7.7,3.5,3.6,6.4,6.5
IN,Indianapolis,10.9,7.6,3.8,6.8,"(39.7771221075, -86.145782152)",820445,10.8,10.9,7.5,7.7,3.7,3.8,6.8,6.9
CA,San Francisco,7.8,4.0,2.3,4.5,"(37.7559136611, -122.440987876)",805235,7.8,7.9,4.0,4.1,2.2,2.3,4.5,4.6
TX,Austin,8.2,4.7,2.6,5.3,"(30.3068610342, -97.7554771245)",790390,8.2,8.3,4.7,4.8,2.6,2.7,5.3,5.4
OH,Columbus,10.0,7.7,3.7,6.5,"(39.9859500484, -82.9851738516)",787033,10.0,10.1,7.6,7.7,3.6,3.7,6.5,6.6
TX,Fort Worth,9.5,6.5,3.5,6.4,"(32.780192804, -97.3470323225)",741206,9.5,9.6,6.4,6.6,3.5,3.5,6.4,6.5
NC,Charlotte,8.5,5.7,3.2,5.7,"(35.2078721969, -80.8300754645)",731424,8.5,8.6,5.6,5.8,3.2,3.3,5.6,5.7
MI,Detroit,13.9,11.1,6.3,8.4,"(42.3847015631, -83.1053178776)",713777,13.8,14.0,11.0,11.2,6.3,6.4,8.4,8.4
TX,El Paso,8.1,5.3,3.2,6.4,"(31.8481123506, -106.432021874)",649121,8.0,8.1,5.2,5.3,3.2,3.3,6.3,6.4
TN,Memphis,11.6,9.1,4.9,7.1,"(35.1046295042, -89.978906085)",646889,11.6,11.7,9.0,9.2,4.8,4.9,7.1,7.2
MD,Baltimore,12.2,7.4,4.4,6.7,"(39.3084523991, -76.6160492311)",620961,12.2,12.3,7.3,7.5,4.4,4.4,6.6,6.7
MA,Boston,11.3,6.0,3.2,5.8,"(42.3155796777, -71.0916505804)",617594,11.3,11.4,5.9,6.0,3.2,3.3,5.7,5.8
WA,Seattle,8.9,4.3,2.4,4.7,"(47.622154338, -122.323532482)",608660,8.8,8.9,4.2,4.3,2.3,2.4,4.7,4.7
DC,Washington,10.0,5.5,3.4,4.9,"(38.9099241426, -77.0147205666)",601723,10.0,10.1,5.4,5.6,3.4,3.4,4.9,5.0
TN,Nashville,10.4,7.5,3.4,6.2,"(36.1712229904, -86.7845944773)",601222,10.3,10.4,7.4,7.6,3.3,3.4,6.2,6.3
CO,Denver,8.8,4.6,2.7,4.9,"(39.7620283743, -104.876365322)",600158,8.8,8.9,4.5,4.6,2.7,2.8,4.8,4.9
KY,Louisville,12.3,9.1,3.5,7.7,"(38.1777689918, -85.6664099974)",597337,12.2,12.3,9.0,9.2,3.5,3.6,7.7,7.8
WI,Milwaukee,11.0,7.2,4.2,6.7,"(43.0641258925, -87.9672412429)",594833,10.9,11.0,7.1,7.3,4.2,4.3,6.7,6.8
OR,Portland,9.5,5.3,2.7,5.4,"(45.537180654, -122.650032751)",583776,9.4,9.6,5.3,5.4,2.7,2.7,5.3,5.4
NV,Las Vegas,8.7,7.1,3.2,6.7,"(36.2274148438, -115.262670095)",583756,8.6,8.7,7.0,7.2,3.2,3.3,6.6,6.7
OK,Oklahoma City,10.1,7.3,3.5,6.7,"(35.467564288, -97.5137615524)",579999,10.1,10.2,7.2,7.3,3.4,3.5,6.7,6.8
NM,Albuquerque,10.3,5.4,2.9,5.6,"(35.1055025771, -106.647447696)",545852,10.3,10.4,5.3,5.5,2.8,2.9,5.5,5.6
AZ,Tucson,10.8,6.9,3.3,6.5,"(32.1567244483, -110.877085494)",520116,10.7,10.8,6.8,7.0,3.3,3.4,6.4,6.5
CA,Fresno,9.7,7.1,3.7,6.6,"(36.7826786711, -119.794126569)",494665,9.7,9.8,7.1,7.2,3.7,3.8,6.5,6.6
CA,Sacramento,9.8,6.1,3.2,5.8,"(38.5666321567, -121.468299801)",466488,9.8,9.8,6.0,6.1,3.2,3.2,5.8,5.9
CA,Long Beach,8.6,5.5,3.0,5.3,"(33.8060144825, -118.160894146)",462257,8.5,8.6,5.5,5.6,3.0,3.0,5.3,5.3
MO,Kansas City,10.2,7.4,3.6,6.2,"(39.1239413971, -94.5541236795)",459787,10.1,10.3,7.3,7.5,3.6,3.6,6.2,6.3
AZ,Mesa,10.1,6.4,3.0,6.0,"(33.4022837359, -111.718721181)",439041,10.0,10.2,6.3,6.4,3.0,3.1,5.9,6.1
VA,Virginia Beach,8.4,5.2,2.5,5.1,"(36.7534593339, -76.0589579522)",437994,8.3,8.4,5.1,5.3,2.4,2.5,5.1,5.2
GA,Atlanta,9.0,6.4,4.1,6.0,"(33.7626524683, -84.4231419055)",420003,8.9,9.1,6.3,6.5,4.1,4.2,5.9,6.1
CO,Colorado Springs,9.5,5.0,2.7,5.2,"(38.8672748077, -104.760664479)",416427,9.4,9.5,5.0,5.1,2.7,2.7,5.1,5.2
NE,Omaha,8.5,6.0,3.1,5.9,"(41.2642309111, -96.0415076441)",408958,8.5,8.6,6.0,6.1,3.0,3.1,5.8,5.9
NC,Raleigh,8.4,5.2,2.9,5.3,"(35.8322080933, -78.6440243809)",403892,8.4,8.5,5.2,5.3,2.8,2.9,5.3,5.4
FL,Miami,7.4,6.8,3.9,7.0,"(25.782295897, -80.2215647762)",399457,7.4,7.5,6.7,6.9,3.8,3.9,6.9,7.1
OH,Cleveland,11.7,10.3,5.4,8.3,"(41.4765345821, -81.6805494865)",396815,11.7,11.8,10.2,10.4,5.4,5.5,8.2,8.3
OK,Tulsa,10.3,7.3,3.6,6.6,"(36.1284213425, -95.9036195464)",391906,10.2,10.3,7.2,7.4,3.5,3.6,6.5,6.6
CA,Oakland,9.7,5.3,3.2,5.3,"(37.790878035, -122.214859257)",390724,9.7,9.8,5.3,5.4,3.2,3.3,5.3,5.4
MN,Minneapolis,8.4,4.5,3.0,5.3,"(44.9635407967, -93.2678345304)",382578,8.4,8.5,4.5,4.6,3.0,3.0,5.2,5.3
KS,Wichita,9.6,6.6,3.2,6.5,"(37.690561478, -97.3429366807)",382368,9.6,9.7,6.5,6.7,3.2,3.2,6.4,6.6
TX,Arlington,9.3,6.0,3.0,6.0,"(32.699836862, -97.125089612)",365438,9.2,9.3,5.9,6.1,3.0,3.1,5.9,6.1
CA,Bakersfield,9.4,6.5,3.3,6.2,"(35.3513302855, -119.029786003)",347483,9.3,9.5,6.4,6.6,3.3,3.4,6.1,6.2
LA,New Orleans,9.3,6.9,4.3,6.6,"(30.0687009935, -89.9316317895)",343829,9.3,9.4,6.9,7.0,4.3,4.4,6.5,6.6
CA,Anaheim,8.4,5.5,2.8,5.6,"(33.8389076996, -117.857613481)",336265,8.3,8.4,5.4,5.6,2.7,2.8,5.5,5.7
FL,Tampa,8.3,7.1,3.7,6.5,"(27.996198041, -82.4450349799)",335709,8.3,8.4,7.0,7.2,3.7,3.7,6.5,6.6
CO,Aurora,9.1,5.4,3.0,5.3,"(39.7091594781, -104.726526621)",325078,9.0,9.2,5.3,5.5,2.9,3.0,5.2,5.4
CA,Santa Ana,8.8,6.3,3.4,6.6,"(33.7366948419, -117.881890237)",324528,8.7,8.9,6.2,6.4,3.3,3.4,6.5,6.7
MO,St. Louis,11.4,8.2,4.6,6.9,"(38.6358122615, -90.2451186799)",319294,11.3,11.5,8.0,8.3,4.5,4.6,6.8,6.9
PA,Pittsburgh,10.6,6.7,3.4,6.0,"(40.4396297486, -79.9762614995)",305704,10.5,10.7,6.6,6.8,3.4,3.5,6.0,6.1
TX,Corpus Christi,8.5,5.9,3.1,6.4,"(27.7291588337, -97.4019095379)",305215,8.5,8.6,5.8,6.0,3.0,3.1,6.3,6.5
CA,Riverside,8.7,5.8,3.0,5.9,"(33.9381251685, -117.394845824)",303871,8.6,8.8,5.7,5.9,3.0,3.1,5.8,6.0
OH,Cincinnati,10.8,8.3,4.3,7.0,"(39.1411747124, -84.5060004524)",296943,10.8,10.9,8.2,8.4,4.3,4.3,7.0,7.1
KY,Lexington,11.2,8.3,3.1,7.0,"(38.0423254022, -84.4587259608)",295803,11.1,11.3,8.1,8.4,3.1,3.2,6.9,7.1
AK,Anchorage,9.1,5.4,2.6,5.4,"(61.149868731, -149.111113424)",291826,9.0,9.2,5.3,5.5,2.6,2.7,5.3,5.4
CA,Stockton,9.4,6.7,3.6,6.5,"(37.9766322679, -121.311121669)",291707,9.3,9.5,6.6,6.8,3.6,3.7,6.4,6.5
OH,Toledo,11.1,9.4,4.1,7.8,"(41.6637399604, -83.5823818449)",287208,11.0,11.1,9.3,9.5,4.1,4.2,7.7,7.9
MN,St. Paul,8.4,4.8,3.1,5.5,"(44.9477402558, -93.1039958305)",285068,8.3,8.5,4.8,4.9,3.1,3.2,5.4,5.6
NJ,Newark,10.7,8.4,4.9,7.7,"(40.7260693449, -74.1752997118)",277140,10.6,10.8,8.3,8.5,4.8,4.9,7.7,7.8
NC,Greensboro,9.0,6.3,3.6,6.0,"(36.0960480415, -79.8276833061)",269666,8.9,9.1,6.2,6.4,3.5,3.6,5.9,6.1
NY,Buffalo,12.6,8.8,4.4,7.4,"(42.9014518233, -78.8475237264)",261310,12.5,12.7,8.6,8.9,4.4,4.5,7.3,7.5
TX,Plano,7.7,4.1,2.1,4.7,"(33.0502149278, -96.7486409797)",259841,7.7,7.8,4.0,4.2,2.1,2.2,4.7,4.8
NE,Lincoln,8.2,5.1,2.6,5.2,"(40.8096195695, -96.6806742049)",258379,8.1,8.3,5.0,5.3,2.6,2.7,5.1,5.3
NV,Henderson,8.2,5.9,2.5,5.7,"(36.0122394916, -115.037392161)",257729,8.1,8.2,5.8,6.0,2.5,2.6,5.6,5.8
IN,Fort Wayne,10.9,7.4,3.4,6.7,"(41.0884920417, -85.1435898792)",253691,10.8,11.0,7.2,7.5,3.3,3.4,6.6,6.8
NJ,Jersey City,8.4,5.9,3.2,5.9,"(40.7188130852, -74.0687740635)",247597,8.4,8.5,5.8,6.0,3.1,3.2,5.8,5.9
FL,St. Petersburg,8.1,7.1,3.2,6.2,"(27.792894971, -82.6650743239)",244769,8.1,8.2,7.0,7.2,3.2,3.3,6.1,6.3
CA,Chula Vista,7.9,4.7,2.6,5.1,"(32.6282964262, -117.010042407)",243916,7.8,8.0,4.6,4.8,2.6,2.7,5.1,5.2
VA,Norfolk,9.6,6.7,3.7,6.3,"(36.8932863006, -76.2567157761)",242803,9.5,9.7,6.6,6.8,3.7,3.8,6.3,6.4
FL,Orlando,8.2,7.1,3.6,6.4,"(28.4800646771, -81.3452411179)",238300,8.1,8.3,6.9,7.2,3.6,3.7,6.3,6.4
AZ,Chandler,9.3,4.9,2.4,5.0,"(33.28318981, -111.852210033)",236123,9.2,9.3,4.8,5.0,2.4,2.5,5.0,5.1
TX,Laredo,8.6,6.3,3.8,7.5,"(27.5482572475, -99.4867797312)",236091,8.5,8.7,6.1,6.4,3.7,3.9,7.4,7.6
WI,Madison,8.6,4.7,2.4,5.2,"(43.0809865694, -89.3915106344)",233209,8.5,8.7,4.6,4.8,2.4,2.4,5.1,5.3
NC,Winston-Salem,9.1,7.0,3.9,6.4,"(36.1029453039, -80.2609889241)",229617,9.1,9.2,6.8,7.1,3.8,3.9,6.4,6.5
TX,Lubbock,9.1,6.2,3.2,6.3,"(33.5666251178, -101.886335663)",229573,9.0,9.1,6.1,6.3,3.2,3.3,6.2,6.4
LA,Baton Rouge,9.4,7.2,4.1,7.0,"(30.4510891679, -91.1263551997)",229493,9.3,9.5,7.1,7.4,4.0,4.2,6.9,7.1
NC,Durham,8.8,5.9,3.5,5.9,"(35.9809147402, -78.9059161097)",228330,8.7,8.9,5.8,6.0,3.4,3.5,5.8,6.0
TX,Garland,9.0,6.3,3.3,6.5,"(32.9100799867, -96.6304258603)",226876,8.9,9.1,6.2,6.5,3.2,3.3,6.4,6.5
AZ,Glendale,10.3,6.8,3.4,6.4,"(33.5796123089, -112.225306421)",226721,10.2,10.4,6.7,6.9,3.3,3.4,6.3,6.4
NV,Reno,8.8,6.3,3.1,6.3,"(39.5540171998, -119.852733516)",225221,8.7,8.8,6.2,6.4,3.0,3.1,6.2,6.3
FL,Hialeah,7.0,6.5,3.6,7.1,"(25.869626948, -80.3045294666)",224669,6.9,7.1,6.4,6.7,3.5,3.6,7.0,7.2
VA,Chesapeake,8.9,5.6,2.9,5.4,"(36.6777521118, -76.3024325925)",222209,8.8,9.0,5.5,5.7,2.8,2.9,5.4,5.5
AZ,Scottsdale,9.1,4.4,2.1,4.7,"(33.6872493651, -111.865085877)",217385,9.0,9.2,4.3,4.5,2.1,2.2,4.6,4.7
NV,North Las Vegas,9.1,7.4,3.7,7.0,"(36.2891993562, -115.088496088)",216961,9.0,9.1,7.3,7.5,3.6,3.7,6.9,7.1
TX,Irving,8.5,6.0,3.2,6.4,"(32.8583808131, -96.9703058323)",216290,8.5,8.6,5.9,6.2,3.2,3.3,6.3,6.5
CA,Fremont,7.2,3.3,1.8,3.9,"(37.5278685405, -121.984121512)",214089,7.1,7.3,3.2,3.3,1.8,1.8,3.9,4.0
CA,Irvine,7.2,3.7,1.9,4.2,"(33.6780108904, -117.773633283)",212375,7.1,7.3,3.6,3.8,1.9,2.0,4.1,4.3
AL,Birmingham,10.5,8.7,5.0,7.5,"(33.5275663773, -86.7988174678)",212237,10.4,10.6,8.6,8.9,4.9,5.1,7.4,7.5
NY,Rochester,12.5,8.8,4.6,7.3,"(43.1679802918, -77.6162348882)",210565,12.4,12.6,8.7,9.0,4.6,4.7,7.3,7.4
CA,San Bernardino,10.6,8.1,4.4,7.4,"(34.1392322844, -117.295272732)",209924,10.5,10.7,7.9,8.2,4.4,4.5,7.4,7.5
WA,Spokane,11.0,7.5,3.2,6.3,"(47.6736243259, -117.415973291)",208916,10.9,11.1,7.4,7.7,3.2,3.3,6.2,6.4
AZ,Gilbert,9.1,4.6,2.2,4.8,"(33.310149392, -111.746237467)",208453,9.1,9.2,4.5,4.7,2.2,2.3,4.7,4.9
AL,Montgomery,10.3,8.2,4.2,6.9,"(32.3472645333, -86.2677059552)",205764,10.2,10.4,8.1,8.4,4.2,4.3,6.8,7.0
ID,Boise City,9.0,5.1,2.6,5.3,"(43.5984343897, -116.230885189)",205671,8.9,9.1,4.9,5.2,2.5,2.7,5.2,5.4
VA,Richmond,10.0,7.0,4.2,6.4,"(37.5293933083, -77.475568168)",204214,9.9,10.1,6.9,7.1,4.1,4.3,6.3,6.4
IA,Des Moines,8.6,6.3,3.2,6.3,"(41.5741349525, -93.6165066086)",203433,8.5,8.7,6.2,6.4,3.2,3.3,6.2,6.4
CA,Modesto,9.4,6.6,3.2,6.2,"(37.6615478221, -120.988548061)",201165,9.4,9.5,6.4,6.7,3.1,3.2,6.1,6.3
NC,Fayetteville,9.1,6.7,3.7,6.4,"(35.0851309527, -78.9791676456)",200564,9.1,9.2,6.6,6.8,3.6,3.8,6.3,6.5
LA,Shreveport,9.8,7.9,4.5,7.3,"(32.4671618864, -93.7962236108)",199311,9.7,10.0,7.8,8.1,4.4,4.5,7.2,7.4
OH,Akron,11.0,9.4,4.1,7.4,"(41.0801444942, -81.5219213688)",199110,10.9,11.1,9.2,9.5,4.0,4.2,7.3,7.4
WA,Tacoma,10.5,6.6,3.2,6.1,"(47.2425411445, -122.45447391)",198397,10.4,10.6,6.5,6.7,3.1,3.2,6.0,6.1
CA,Oxnard,8.7,5.9,3.2,6.2,"(34.1959237731, -119.18187657)",197899,8.6,8.8,5.8,6.0,3.1,3.2,6.1,6.3
IL,Aurora,9.2,6.2,3.1,6.2,"(41.7637750837, -88.2900949057)",197899,9.1,9.3,6.1,6.3,3.1,3.2,6.1,6.3
CA,Fontana,9.2,5.8,3.2,6.0,"(34.0974227833, -117.459241285)",196069,9.1,9.3,5.7,5.9,3.1,3.2,5.9,6.1
NY,Yonkers,10.7,6.2,2.9,5.7,"(40.9465025597, -73.8636959965)",195976,10.6,10.8,6.1,6.3,2.9,3.0,5.6,5.8
GA,Augusta,10.1,8.2,4.4,6.8,"(33.3644561527, -82.0708396775)",195844,10.0,10.2,8.0,8.3,4.3,4.4,6.7,6.9
AL,Mobile,9.9,8.2,4.2,7.2,"(30.[phone], -88.[phone])",195111,9.8,10.0,8.1,8.4,4.2,4.3,7.1,7.3
AR,Little Rock,9.3,6.7,3.4,6.3,"(34.7253957894, -92.3583751863)",193524,9.2,9.4,6.6,6.8,3.4,3.5,6.2,6.4
CA,Moreno Valley,9.1,6.0,3.4,6.2,"(33.9244314112, -117.204501895)",193365,9.0,9.2,5.9,6.1,3.4,3.4,6.1,6.2
CA,Glendale,8.4,5.5,2.7,5.0,"(34.181889373, -118.24676666)",191719,8.3,8.5,5.4,5.7,2.6,2.7,5.0,5.1
TX,Amarillo,9.2,6.5,3.1,6.3,"(35.2003835544, -101.828292514)",190695,9.1,9.3,6.3,6.6,3.1,3.2,6.2,6.4
CA,Huntington Beach,8.2,4.7,2.2,4.7,"(33.6952749077, -118.001810806)",189992,8.1,8.3,4.6,4.8,2.2,2.2,4.6,4.8
GA,Columbus,9.5,7.5,4.1,6.5,"(32.5099614852, -84.8770410586)",189885,9.4,9.5,7.4,7.7,4.0,4.2,6.4,6.6
MI,Grand Rapids,11.0,8.0,3.5,6.6,"(42.9614815414, -85.6556858473)",188040,10.9,11.1,7.9,8.2,3.4,3.6,6.5,6.7
UT,Salt Lake City,8.9,4.6,2.8,5.1,"(40.7778489465, -111.931220784)",186440,8.8,8.9,4.6,4.7,2.8,2.9,5.0,5.1
FL,Tallahassee,8.1,6.7,3.4,5.7,"(30.4548951211, -84.2526459938)",181376,8.0,8.1,6.6,6.9,3.3,3.4,5.6,5.8
MA,Worcester,11.4,7.0,3.2,6.3,"(42.2705425446, -71.8079404584)",181045,11.3,11.5,6.9,7.2,3.1,3.2,6.2,6.4
VA,Newport News,9.7,6.4,3.5,5.9,"(37.1051141309, -76.5182644502)",180719,9.6,9.7,6.3,6.5,3.4,3.5,5.9,6.0
AL,Huntsville,9.5,7.4,3.3,6.4,"(34.6989692671, -86.6387042882)",180105,9.4,9.6,7.3,7.6,3.3,3.4,6.3,6.5
TN,Knoxville,10.8,9.0,3.7,6.9,"(35.9690594531, -83.9495877264)",178874,10.7,10.9,8.8,9.2,3.6,3.7,6.8,7.0
RI,Providence,12.4,8.0,3.7,7.0,"(41.823480533, -71.4218129335)",178042,12.3,12.6,7.9,8.2,3.6,3.7,6.9,7.1
CA,Santa Clarita,8.0,4.8,2.3,4.6,"(34.4119039185, -118.503504698)",176320,7.9,8.1,4.6,4.9,2.3,2.4,4.5,4.6
TX,Grand Prairie,8.9,5.9,3.2,6.3,"(32.6867650238, -97.0209311916)",175396,8.8,9.0,5.8,6.0,3.1,3.2,6.2,6.4
TX,Brownsville,8.7,6.5,3.9,7.5,"(25.9981977861, -97.4566343763)",175023,8.6,8.9,6.4,6.7,3.8,4.0,7.4,7.6
MS,Jackson,10.0,7.5,5.1,7.1,"(32.31627222, -90.2124528561)",173514,9.9,10.2,7.3,7.6,5.0,5.2,7.0,7.2
KS,Overland Park,8.3,4.0,2.0,4.4,"(38.8872922575, -94.6872267067)",173372,8.2,8.4,3.9,4.1,2.0,2.0,4.3,4.5
CA,Garden Grove,7.9,5.3,2.7,5.6,"(33.7786940635, -117.960111162)",170883,7.9,8.0,5.2,5.4,2.7,2.8,5.5,5.6
CA,Santa Rosa,9.2,5.6,2.6,5.0,"(38.4464423102, -122.706005935)",167815,9.1,9.3,5.4,5.7,2.5,2.6,5.0,5.1
TN,Chattanooga,10.7,8.8,4.0,6.9,"(35.0662472165, -85.2466771892)",167674,10.6,10.8,8.6,8.9,3.9,4.0,6.8,7.0
CA,Oceanside,8.5,5.4,2.7,5.2,"(33.2247457474, -117.308200285)",167086,8.4,8.6,5.3,5.5,2.7,2.8,5.2,5.3
FL,Fort Lauderdale,8.0,6.8,3.4,6.1,"(26.1418205174, -80.1471225502)",165521,7.9,8.1,6.6,6.9,3.3,3.5,6.0,6.2
CA,Rancho Cucamonga,8.6,4.7,2.4,4.8,"(34.1245895555, -117.56617587)",165269,8.6,8.7,4.6,4.8,2.4,2.4,4.8,4.9
FL,Port St. Lucie,8.2,7.4,3.2,6.5,"(27.2808680308, -80.3832154574)",164603,8.1,8.3,7.2,7.7,3.2,3.3,6.4,6.7
CA,Ontario,9.3,6.0,3.2,6.1,"(34.0392649464, -117.606427103)",163924,9.2,9.4,5.9,6.1,3.1,3.2,6.0,6.2
WA,Vancouver,10.2,6.4,3.0,5.8,"(45.6357172365, -122.598539476)",161791,10.1,10.3,6.3,6.6,2.9,3.0,5.7,5.9
AZ,Tempe,9.6,5.5,2.8,5.5,"(33.3882640307, -111.931802302)",161719,9.5,9.7,5.4,5.7,2.7,2.8,5.4,5.7
MO,Springfield,9.9,8.7,3.6,6.9,"(37.1942661484, -93.2914273656)",159498,9.8,10.1,8.5,8.8,3.5,3.6,6.8,7.0
CA,Lancaster,9.3,6.9,3.7,6.2,"(34.6934347017, -118.175306356)",156633,9.2,9.4,6.8,7.1,3.6,3.7,6.1,6.2
OR,Eugene,10.2,6.4,2.9,5.8,"(44.0559363346, -123.117327584)",156185,10.0,10.3,6.2,6.5,2.8,3.0,5.7,5.9
FL,Pembroke Pines,7.1,5.3,2.7,5.3,"(26.0127387534, -80.3384522664)",154750,7.0,7.2,5.1,5.4,2.6,2.8,5.2,5.4
OR,Salem,10.4,6.7,3.1,6.2,"(44.923273154, -123.0248671)",154637,10.2,10.5,6.6,6.9,3.0,3.1,6.1,6.3
FL,Cape Coral,7.6,7.0,2.9,6.1,"(26.6448544993, -81.9931108298)",154305,7.5,7.7,6.8,7.1,2.8,2.9,6.0,6.2
AZ,Peoria,9.7,5.5,2.6,5.3,"(33.7847206422, -112.298680584)",154065,9.6,9.8,5.4,5.6,2.5,2.6,5.2,5.4
SD,Sioux Falls,7.9,5.5,2.7,5.9,"(43.5388067537, -96.7313495858)",153888,7.8,8.0,5.3,5.6,2.6,2.8,5.8,6.0
MA,Springfield,12.6,8.4,4.2,7.7,"(42.1154977999, -72.5395254143)",153060,12.5,12.8,8.3,8.6,4.1,4.2,7.6,7.8
CA,Elk Grove,8.9,4.6,2.4,4.8,"(38.4159992006, -121.384137762)",153015,8.8,9.0,4.5,4.7,2.3,2.4,4.7,4.8
IL,Rockford,10.5,7.8,3.7,6.7,"(42.2633180015, -89.0625958362)",152871,10.4,10.6,7.7,8.0,3.6,3.8,6.7,6.8
CA,Palmdale,9.2,6.6,3.5,6.0,"(34.5944899803, -118.105772328)",152750,9.1,9.3,6.5,6.7,3.5,3.6,6.0,6.1
CA,Corona,8.2,5.1,2.7,5.4,"(33.8623571787, -117.564224471)",152374,8.2,8.3,5.0,5.2,2.6,2.7,5.3,5.5
CA,Salinas,9.1,6.5,3.4,6.5,"(36.6889174321, -121.631811961)",150441,9.0,9.3,6.4,6.7,3.3,3.4,6.4,6.6
CA,Pomona,8.5,5.9,3.3,5.9,"(34.0585026366, -117.762551658)",149058,8.4,8.6,5.8,6.0,3.3,3.4,5.8,6.0
TX,Pasadena,8.5,6.7,3.3,6.9,"(29.6589511488, -95.1509173148)",149043,8.4,8.7,6.5,6.8,3.2,3.3,6.8,7.0
IL,Joliet,9.7,6.7,3.2,6.2,"(41.5206390037, -88.1507097756)",147433,9.6,9.8,6.5,6.8,3.2,3.3,6.1,6.3
NJ,Paterson,9.8,8.2,4.4,7.6,"(40.9146874977, -74.1624181271)",146199,9.7,10.0,8.1,8.4,4.3,4.5,7.5,7.7
KS,Kansas City,10.6,8.0,4.1,7.1,"(39.1234621409, -94.7441921112)",145786,10.5,10.7,7.9,8.2,4.1,4.2,7.0,7.2
